"","Date","Properties_Worldwide","Vacation_Rentals","Destinations","Countries","Review_Count"
"1",2017-03-20,1179709,607092,107676,227,115640000
"2",2017-03-21,1180081,607193,107724,227,115820000
"3",2017-03-22,1180081,607193,107764,227,115930000
"4",2017-03-23,1180081,607193,107745,227,115960000
"5",2017-03-24,1186084,610368,107753,227,116020000
"6",2017-03-25,1186084,610368,108075,226,116000000
"7",2017-03-27,1188065,611907,108119,226,116010000
"8",2017-03-28,1188521,612290,108165,226,116220000
"9",2017-03-29,1189212,612481,108181,226,116340000
"10",2017-03-30,1190210,612789,108395,226,116390000
"11",2017-03-31,1190713,613072,108471,226,116380000
"12",2017-04-01,1191362,613525,108423,226,116340000
"13",2017-04-03,1194865,616328,108509,226,116220000
"14",2017-04-04,1195289,616674,108614,227,116210000
"15",2017-04-05,1196501,617361,108627,227,116400000
"16",2017-04-06,1198428,618819,108664,227,116560000
"17",2017-04-07,1200115,619995,108756,227,116590000
"18",2017-04-10,1204354,623020,108859,227,116390000
"19",2017-04-11,1204354,623020,108989,227,116610000
"20",2017-04-12,1206987,625348,108974,227,116680000
"21",2017-04-13,1206987,625348,109159,227,116690000
"22",2017-04-14,1208768,626455,109140,227,116740000
"23",2017-04-15,1211646,628501,109194,227,116720000
"24",2017-04-17,1212798,629488,109311,227,116900000
"25",2017-04-18,1212798,629488,109389,227,117150000
"26",2017-04-19,1215584,631403,109279,227,117380000
"27",2017-04-20,1217336,632308,109446,227,117460000
"28",2017-04-21,1218957,633236,109541,227,117500000
"29",2017-04-24,1221092,634876,109676,227,117620000
"30",2017-04-25,1221092,634876,109744,227,117820000
"31",2017-04-26,1224230,636868,109710,227,117970000
"32",2017-04-27,1224230,636868,109929,227,118040000
"33",2017-04-28,1227357,639265,109917,227,118050000
"34",2017-05-01,1227613,639786,110057,227,118080000
"35",2017-05-02,1227435,639619,110076,227,118270000
"36",2017-05-03,1228481,640460,110120,228,118490000
"37",2017-05-04,1229803,641540,110141,228,118560000
"38",2017-05-05,1232128,643307,110207,228,118560000
"39",2017-05-08,1237217,646752,110528,228,118480000
"40",2017-05-09,1237217,646752,110585,228,118630000
"41",2017-05-10,1239242,648125,110547,228,118740000
"42",2017-05-11,1243979,651583,110634,227,118800000
"43",2017-05-12,1243979,651583,110983,227,118830000
"44",2017-05-13,1246387,653261,110900,227,118750000
"45",2017-05-14,1248544,654663,110989,227,118850000
"46",2017-05-15,1249192,655168,111123,227,118880000
"47",2017-05-16,1251761,656962,111195,228,119040000
"48",2017-05-17,1254102,658594,111388,228,119160000
"49",2017-05-18,1254102,658594,111443,227,119180000
"50",2017-05-19,1256132,659856,111443,227,119150000
"51",2017-05-22,1260936,663173,111478,227,119190000
"52",2017-05-23,1261754,663810,111528,227,119380000
"53",2017-05-24,1265183,666491,111533,227,119480000
"54",2017-05-25,1267640,668062,111634,227,119440000
"55",2017-05-26,1269594,669227,111734,227,119490000
"56",2017-05-28,1274316,672508,111878,227,119410000
"57",2017-05-30,1276251,674026,112168,227,119730000
"58",2017-05-31,1278697,675776,112143,227,119910000
"59",2017-06-01,1279563,676662,112252,227,119950000
"60",2017-06-02,1282229,678042,112259,227,119970000
"61",2017-06-05,1288496,683288,112515,227,119950000
"62",2017-06-06,1290438,684602,112559,227,120110000
"63",2017-06-07,1290438,684602,112644,227,120250000
"64",2017-06-08,1290438,684602,112630,227,120260000
"65",2017-06-09,1293940,686685,112601,227,120280000
"66",2017-06-10,1296158,688258,112757,227,120260000
"67",2017-06-12,1299557,690938,113002,227,120280000
"68",2017-06-13,1300374,691569,113089,226,120470000
"69",2017-06-14,1302501,692945,113120,226,120600000
"70",2017-06-15,1305145,695594,113140,226,120600000
"71",2017-06-16,1307831,697344,113258,226,120640000
"72",2017-06-19,1314601,702334,113640,226,120700000
"73",2017-06-20,1315730,703283,113730,226,120910000
"74",2017-06-21,1318901,705514,113722,225,121060000
"75",2017-06-22,1321704,707594,113901,225,121070000
"76",2017-06-23,1323839,709002,114111,225,121140000
"77",2017-06-27,1330878,713935,114525,225,121430000
"78",2017-06-29,1334878,717045,114525,225,121640000
"79",2017-06-30,1334878,717045,114627,225,121680000
"80",2017-07-05,1348299,728233,114908,224,122190000
"81",2017-07-06,1351002,731697,115084,224,122210000
"82",2017-07-07,1355703,735606,115207,224,122310000
"83",2017-07-12,1365686,742940,115641,225,122860000
"84",2017-07-13,1368506,746835,115641,225,122900000
"85",2017-07-15,1315110,745558,115810,225,122910000
"86",2017-07-17,1377699,752792,116372,226,123070000
"87",2017-07-18,1378628,753465,116497,225,123290000
"88",2017-07-19,1380564,754727,116524,225,123420000
"89",2017-07-20,1382996,756328,116973,225,123410000
"90",2017-07-21,1386005,758193,117077,225,123530000
"91",2015-01-02,584892,236156,73447,211,41350000
"92",2015-01-03,585627,236802,73366,211,41400000
"93",2015-01-05,585539,236765,73366,211,41450000
"94",2015-01-06,584971,236471,73347,211,41550000
"95",2015-01-08,584714,236270,73305,211,41670000
"96",2015-01-09,585202,236452,73373,211,41690000
"97",2015-01-10,586633,237211,73475,212,41820000
"98",2015-01-12,586112,236804,73475,212,41830000
"99",2015-01-13,586204,236867,73475,212,41850000
"100",2015-01-14,587324,237343,73547,212,41920000
"101",2015-01-15,587562,237484,73547,212,42000000
"102",2015-01-16,588064,237766,73591,212,42090000
"103",2015-01-18,588242,237654,73647,212,42120000
"104",2015-01-19,587983,237417,73647,212,42130000
"105",2015-01-20,587985,237431,73647,212,42170000
"106",2015-01-21,590474,239717,73737,212,42180000
"107",2015-01-22,590474,239717,73737,212,42280000
"108",2015-01-23,591628,240599,73722,212,42320000
"109",2015-01-24,592134,240906,73793,212,42360000
"110",2015-01-26,592616,241173,73805,212,42380000
"111",2015-01-27,592702,241367,73856,212,42430000
"112",2015-01-28,592587,241897,73833,212,42450000
"113",2015-01-29,592333,242068,73833,212,42560000
"114",2015-01-30,592172,242072,73810,212,42610000
"115",2015-02-01,592814,242449,73032,212,42760000
"116",2015-02-03,592355,242315,73032,212,42830000
"117",2015-02-04,593606,242955,74064,212,42850000
"118",2015-02-05,594217,243176,74119,212,42910000
"119",2015-02-06,594567,243211,74146,212,42910000
"120",2015-02-07,594567,243211,74146,212,42960000
"121",2015-02-08,595238,243455,74220,212,42960000
"122",2015-02-10,595269,243484,74220,212,43040000
"123",2015-02-11,596336,243882,74328,212,43130000
"124",2015-02-12,599305,246443,74350,212,43110000
"125",2015-02-14,600306,247299,74467,212,43150000
"126",2015-02-15,600727,247403,74689,212,43160000
"127",2015-02-16,600639,247316,74689,212,43180000
"128",2015-02-17,601137,247506,74720,212,43250000
"129",2015-02-19,601976,247798,74765,212,43360000
"130",2015-02-20,601568,247710,74784,212,43400000
"131",2015-02-21,602413,248029,74782,211,43510000
"132",2015-02-23,602406,248010,74782,211,43550000
"133",2015-02-24,602589,248166,74782,211,43650000
"134",2015-02-25,603010,248844,74878,211,43710000
"135",2015-02-27,603521,248957,75033,211,43900000
"136",2015-02-28,604998,249729,75175,211,43970000
"137",2015-03-01,604998,249729,75175,211,43980000
"138",2015-03-02,604488,249523,75175,211,43890000
"139",2015-03-03,604737,249816,75155,211,43940000
"140",2015-03-04,605319,250009,75199,211,43950000
"141",2015-03-05,605319,250009,75199,211,44030000
"142",2015-03-06,606351,250513,75302,211,44030000
"143",2015-03-07,607201,251089,75376,211,44080000
"144",2015-03-08,607453,250945,75352,211,44060000
"145",2015-03-10,607597,251069,75352,211,44070000
"146",2015-03-12,609223,251894,75461,211,44240000
"147",2015-03-13,610078,252303,75461,211,44290000
"148",2015-03-14,610984,252911,75461,211,44350000
"149",2015-03-16,610958,252848,75461,211,44350000
"150",2015-03-17,612083,253436,75461,211,44470000
"151",2015-03-19,614261,255294,75461,211,44600000
"152",2015-03-21,615581,256335,75461,211,44720000
"153",2015-03-22,616005,256354,75461,211,44720000
"154",2015-03-23,616131,256474,75461,211,44780000
"155",2015-03-24,616633,256749,75461,211,44830000
"156",2015-03-26,617080,256931,75461,211,44970000
"157",2015-03-27,617434,257370,75461,211,45090000
"158",2015-03-28,618440,257952,75461,211,45090000
"159",2015-03-30,618333,257805,75461,211,45070000
"160",2015-03-31,619165,258215,75461,211,45130000
"161",2015-04-01,619165,258215,75461,211,45170000
"162",2015-04-02,619473,258602,76258,211,45320000
"163",2015-04-03,619473,258602,76258,211,45360000
"164",2015-04-04,620039,258997,76258,211,45430000
"165",2015-04-06,619898,258798,76277,211,45410000
"166",2015-04-07,620165,259016,76278,211,45500000
"167",2015-04-09,620829,259623,76290,211,45760000
"168",2015-04-10,622064,260443,76468,211,45970000
"169",2015-04-11,623122,260742,76464,211,45980000
"170",2015-04-12,623032,260724,76514,211,45980000
"171",2015-04-14,623580,260989,76544,211,46070000
"172",2015-04-15,623580,260989,76544,211,46130000
"173",2015-04-16,624470,261474,76656,211,46280000
"174",2015-04-17,625531,262147,76684,211,46330000
"175",2015-04-18,626663,262860,76750,211,46390000
"176",2015-04-19,626269,262452,76803,211,46370000
"177",2015-04-21,625850,262060,76810,211,46430000
"178",2015-04-22,627639,263262,76841,211,46480000
"179",2015-04-24,627833,263873,76893,211,46650000
"180",2015-04-25,634638,270127,76889,211,46720000
"181",2015-04-26,634388,269897,77127,211,46720000
"182",2015-04-27,634514,270024,77132,211,46680000
"183",2015-04-29,635752,270779,77171,211,46750000
"184",2015-04-30,637638,272186,77169,211,46890000
"185",2015-05-01,637638,272186,77169,211,46980000
"186",2015-05-02,638860,274003,77302,211,47100000
"187",2015-05-03,638562,273908,77283,211,47100000
"188",2015-05-04,638551,273916,77290,211,47120000
"189",2015-05-05,638551,273916,77290,211,47210000
"190",2015-05-07,640950,275108,77424,211,47390000
"191",2015-05-08,640950,275108,77424,211,47460000
"192",2015-05-09,642876,276184,77527,211,47540000
"193",2015-05-10,642873,276181,77573,211,47570000
"194",2015-05-11,642914,276211,77578,211,47590000
"195",2015-05-12,643950,276780,77584,211,47650000
"196",2015-05-14,647364,279170,77682,212,47780000
"197",2015-05-15,648006,279469,77694,212,47840000
"198",2015-05-16,648741,279724,77735,212,47890000
"199",2015-05-17,648836,279825,77760,212,47920000
"200",2015-05-18,648791,279772,77765,212,47920000
"201",2015-05-19,649712,280290,77762,212,48030000
"202",2015-05-20,650397,280536,77816,212,48030000
"203",2015-05-22,652609,282341,78020,212,48290000
"204",2015-05-23,653649,282800,78095,212,48380000
"205",2015-05-24,653536,282664,78120,212,48400000
"206",2015-05-25,653823,282949,78133,212,48400000
"207",2015-05-27,654315,283447,78181,212,48450000
"208",2015-05-29,657735,286242,78259,212,48690000
"209",2015-05-30,658970,286733,78306,212,48800000
"210",2015-05-31,658970,286733,78306,212,48830000
"211",2015-06-01,658864,286706,78362,212,48930000
"212",2015-06-02,659426,287125,78346,212,48950000
"213",2015-06-04,661702,288541,78409,212,49090000
"214",2015-06-05,663107,289400,78548,212,49270000
"215",2015-06-06,664282,289955,78576,212,49300000
"216",2015-06-07,664008,289660,78609,212,49300000
"217",2015-06-08,664026,289693,78613,212,49390000
"218",2015-06-09,665721,290917,78623,212,49410000
"219",2015-06-11,669542,292512,78869,212,49570000
"220",2015-06-12,669847,293834,78966,212,49740000
"221",2015-06-13,672095,294233,78882,212,49770000
"222",2015-06-15,672092,294302,79033,212,49780000
"223",2015-06-16,672906,294633,79064,212,49870000
"224",2015-06-18,675202,295840,79223,212,50010000
"225",2015-06-19,675189,295397,79289,212,50160000
"226",2015-06-21,676602,296269,79306,212,50170000
"227",2015-06-22,676342,296007,79376,212,50200000
"228",2015-06-23,677286,296573,79376,214,50190000
"229",2015-06-25,680481,299057,79483,214,50240000
"230",2015-06-26,680481,299057,79483,214,50230000
"231",2015-06-27,681316,299148,79554,214,50310000
"232",2015-06-29,683418,301129,79659,214,50270000
"233",2015-06-30,684611,302022,79685,214,50320000
"234",2015-07-02,686081,303106,79695,214,50440000
"235",2015-07-03,687374,304031,79745,214,50480000
"236",2015-07-04,687663,303880,79786,214,50570000
"237",2015-07-05,687736,303974,79792,214,50610000
"238",2015-07-06,687610,303860,79799,214,50600000
"239",2015-07-07,688743,304531,79794,214,50540000
"240",2015-07-08,689836,305089,79841,214,50650000
"241",2015-07-10,690915,305597,79870,215,50710000
"242",2015-07-11,693422,306975,80096,215,50780000
"243",2015-07-12,693422,306975,80096,215,50820000
"244",2015-07-14,693899,307260,80146,215,50900000
"245",2015-07-15,694746,307628,80179,215,51040000
"246",2015-07-17,696685,308796,80300,215,51110000
"247",2015-07-18,698029,309743,80378,215,51250000
"248",2015-07-19,697644,309415,80393,215,51300000
"249",2015-07-20,697468,309286,80386,215,51320000
"250",2015-07-21,697913,309540,80384,216,51390000
"251",2015-07-22,699984,311062,80405,216,51540000
"252",2015-07-23,701118,311792,80521,217,51610000
"253",2015-07-24,700803,311950,80605,218,51730000
"254",2015-07-26,701989,312306,80615,218,51810000
"255",2015-07-27,701825,312157,80619,218,51820000
"256",2015-07-29,702080,311333,80718,219,52040000
"257",2015-07-30,703061,311610,80723,219,52190000
"258",2015-07-31,704223,312215,80787,219,52300000
"259",2015-08-01,706410,312684,80900,219,52490000
"260",2015-08-03,705640,312168,80940,219,52460000
"261",2015-08-04,705640,312168,80940,219,52600000
"262",2015-08-05,707576,313157,81054,220,52590000
"263",2015-08-06,710846,315912,81138,220,52760000
"264",2015-08-07,712164,316618,81198,220,53020000
"265",2015-08-09,713143,317103,81242,220,53090000
"266",2015-08-10,713143,317103,81242,220,53150000
"267",2015-08-11,713462,316972,81289,220,53300000
"268",2015-08-12,714994,317268,81334,220,53390000
"269",2015-08-13,714994,317268,81334,220,53610000
"270",2015-08-15,716718,317583,82825,220,53720000
"271",2015-08-16,716448,317371,82845,220,53790000
"272",2015-08-17,716448,317371,82845,220,53810000
"273",2015-08-18,717000,317568,82843,221,53980000
"274",2015-08-20,717996,318240,82994,221,54250000
"275",2015-08-21,718923,318605,83065,221,54490000
"276",2015-08-23,719477,318536,83115,221,54560000
"277",2015-08-24,719201,318275,83089,221,54560000
"278",2015-08-26,719429,318441,83093,221,54790000
"279",2015-08-27,720613,319107,83244,221,54990000
"280",2015-08-28,781129,359823,83312,221,55060000
"281",2015-08-29,781129,359823,83329,221,55200000
"282",2015-08-30,781129,359823,83322,221,55260000
"283",2015-08-31,781129,359823,83304,221,55250000
"284",2015-09-01,784467,361411,83398,221,55400000
"285",2015-09-02,784988,361730,83464,221,55610000
"286",2015-09-03,785933,362027,83518,221,55930000
"287",2015-09-04,786417,362145,83518,221,56070000
"288",2015-09-05,787290,362721,83561,221,56260000
"289",2015-09-06,787290,362721,83636,221,56370000
"290",2015-09-08,788473,363192,83621,221,56710000
"291",2015-09-09,790081,363985,83703,221,57220000
"292",2015-09-12,791425,364564,83894,221,57550000
"293",2015-09-13,792580,365316,83947,221,57660000
"294",2015-09-14,792706,365388,83909,221,57790000
"295",2015-09-15,792699,365407,83902,221,57990000
"296",2015-09-16,792699,365407,83903,221,58190000
"297",2015-09-17,794382,366118,83922,221,58480000
"298",2015-09-18,795022,366302,83911,221,58620000
"299",2015-09-19,795803,366780,83877,221,58800000
"300",2015-09-20,795803,366780,83917,221,59020000
"301",2015-09-21,798337,368059,83886,221,59220000
"302",2015-09-23,801179,370582,83877,221,59390000
"303",2015-09-24,802167,371165,83896,221,59790000
"304",2015-09-26,802918,371507,82670,221,59970000
"305",2015-09-27,803565,371720,82668,221,60060000
"306",2015-09-28,804221,371945,82655,221,60180000
"307",2015-09-30,804427,372082,82843,221,60530000
"308",2015-10-01,805126,372461,82894,221,60940000
"309",2015-10-03,805126,372461,83004,221,61120000
"310",2015-10-04,805126,372461,83025,221,61210000
"311",2015-10-05,805126,372461,83016,221,61310000
"312",2015-10-06,805126,372461,82986,221,61480000
"313",2015-10-07,805126,372461,83033,221,61650000
"314",2015-10-08,805126,372461,83033,221,61910000
"315",2015-10-09,805126,372461,83065,221,62030000
"316",2015-10-10,805126,372461,83079,221,62190000
"317",2015-10-11,805126,372461,83184,221,62290000
"318",2015-10-12,805126,372461,83183,221,62380000
"319",2015-10-13,811362,375327,83184,221,62550000
"320",2015-10-14,812051,375638,83225,221,62690000
"321",2015-10-15,812631,375926,83144,221,63090000
"322",2015-10-16,813115,376098,83237,221,63250000
"323",2015-10-18,814119,376591,83274,221,63340000
"324",2015-10-20,814164,376635,83256,221,63610000
"325",2015-10-21,815867,377502,83258,221,63760000
"326",2015-10-22,816843,377917,83288,221,64110000
